tweet_id,name,rating_numerator,rating_denominator,stages
842535590457499648,Winnie,13.0,10,unnamed
842163532590374912,George,12.0,10,unnamed
842115215311396866,Bentley,12.0,10,unnamed
841680585030541313,Penny,12.0,10,unnamed
841439858740625411,None,14.0,10,unnamed
841320156043304961,None,12.0,10,unnamed
841314665196081154,Max,13.0,10,unnamed
841077006473256960,Dawn,12.0,10,unnamed
840696689258311684,None,10.0,10,unnamed
840632337062862849,Maddie,12.0,10,unnamed
840370681858686976,None,13.0,10,unnamed
840268004936019968,Monty,12.0,10,unnamed
839990271299457024,Sojourner,13.0,10,unnamed
839549326359670784,Winston,12.0,10,unnamed
839239871831150596,Odie,13.0,10,unnamed
838952994649550848,None,13.0,10,unnamed
838921590096166913,Arlo,13.0,10,unnamed
838561493054533637,Walter,13.0,10,unnamed
838476387338051585,Stanley,13.0,10,unnamed
838083903487373313,Daisy,13.0,10,unnamed
837482249356513284,Waffles,13.0,10,unnamed
837471256429613056,Vincent,12.0,10,unnamed
836989968035819520,Mookie,12.0,10,unnamed
836677758902222849,Oliver,11.0,10,unnamed
836260088725786625,Lucy,13.0,10,unnamed
836001077879255040,None,13.0,10,unnamed
835574547218894849,Eli,11.0,10,unnamed
835297930240217089,Ash,12.0,10,unnamed
835264098648616962,Lola,12.0,10,unnamed
835172783151792128,None,12.0,10,unnamed
835152434251116546,None,0.0,10,unnamed
834931633769889797,Tucker,12.0,10,unnamed
834786237630337024,Tobi,13.0,10,unnamed
834458053273591808,Chester,12.0,10,unnamed
834209720923721728,Wilson,12.0,10,unnamed
834167344700198914,Sunshine,11.0,10,unnamed
834086379323871233,Lipton,12.0,10,unnamed
833863086058651648,Bentley,12.0,10,unnamed
833826103416520705,Charlie,13.0,10,unnamed
833722901757046785,Bronte,13.0,10,unnamed
833479644947025920,Poppy,13.0,10,unnamed
832757312314028032,Willow,13.0,10,unnamed
832682457690300417,None,13.0,10,unnamed
832645525019123713,not,10.0,10,unnamed
832636094638288896,Orion,12.0,10,unnamed
832397543355072512,Eevee,12.0,10,unnamed
832369877331693569,Charlie,11.0,10,unnamed
831911600680497154,Kuyu,14.0,10,unnamed
831670449226514432,Daisy,13.0,10,unnamed
831650051525054464,None,13.0,10,unnamed
831552930092285952,Dutch,13.0,10,unnamed
831309418084069378,Scooter,12.0,10,unnamed
831262627380748289,Tucker,12.0,10,unnamed
830956169170665475,Reggie,12.0,10,unnamed
830583320585068544,Lilly,13.0,10,unnamed
830097400375152640,Samson,13.0,10,unnamed
829861396166877184,Mia,12.0,10,unnamed
829501995190984704,Leo,12.0,10,unnamed
829141528400556032,Malcolm,12.0,10,unnamed
829011960981237760,Dexter,13.0,10,unnamed
828770345708580865,Alfie,13.0,10,unnamed
828708714936930305,Fiona,10.0,10,unnamed
828650029636317184,one,14.0,10,unnamed
828409743546925057,Mutt,12.0,10,unnamed
828408677031882754,Bear,12.0,10,unnamed
828376505180889089,Beebop,13.0,10,unnamed
828372645993398273,Alexander,12.0,10,unnamed
828361771580813312,None,12.0,10,unnamed
828046555563323392,Sailer,13.0,10,unnamed
828011680017821696,Brutus,11.0,10,unnamed
827653905312006145,Boots,12.0,10,unnamed
827600520311402496,Tucker,13.0,10,unnamed
827324948884643840,Ralphie,12.0,10,unnamed
827199976799354881,Charlie,13.0,10,unnamed
826598365270007810,Pawnd,13.0,10,unnamed
826240494070030336,None,11.0,10,unnamed
826115272272650244,Ike,13.0,10,unnamed
825876512159186944,Mo,11.0,10,unnamed
825829644528148480,Toby,12.0,10,unnamed
825147591692263424,Sweet,13.0,10,unnamed
824775126675836928,Scooter,12.0,10,unnamed
824663926340194305,Wilson,13.0,10,unnamed
824297048279236611,Nala,11.0,10,unnamed
824025158776213504,None,14.0,10,unnamed
823939628516474880,Cash,12.0,10,unnamed
823699002998870016,Winston,12.0,10,unnamed
823581115634085888,Crawford,11.0,10,unnamed
823322678127919110,Wyatt,11.0,10,unnamed
822975315408461824,Albus,12.0,10,unnamed
822859134160621569,Hobbes,12.0,10,unnamed
822610361945911296,None,12.0,10,unnamed
822489057087389700,Paisley,13.0,10,unnamed
822244816520155136,None,11.0,10,unnamed
821886076407029760,Jimison,13.0,10,unnamed
821522889702862852,Harlso,13.0,10,unnamed
821149554670182400,Luca,12.0,10,unnamed
821044531881721856,Flash,12.0,10,unnamed
820749716845686786,Sunny,13.0,10,unnamed
820314633777061888,None,14.0,10,unnamed
820078625395449857,None,12.0,10,unnamed
819711362133872643,Howie,11.0,10,unnamed
819588359383371776,Jazzy,13.0,10,unnamed
819347104292290561,Anna,12.0,10,unnamed
819227688460238848,Finn,12.0,10,unnamed
818627210458333184,Wafer,13.0,10,unnamed
818614493328580609,Bear,12.0,10,unnamed
818536468981415936,Tom,11.0,10,unnamed
818259473185828864,Florence,12.0,10,unnamed
818145370475810820,Autumn,11.0,10,unnamed
817908911860748288,None,12.0,10,unnamed
817827839487737858,Buddy,13.0,10,unnamed
817536400337801217,Eugene,12.0,10,unnamed
817423860136083457,Ken,13.0,10,unnamed
817415592588222464,Strudel,11.0,10,unnamed
817171292965273600,Tebow,13.0,10,unnamed
817120970343411712,None,13.0,10,unnamed
817056546584727552,Chloe,11.0,10,unnamed
816816676327063552,Timber,12.0,10,unnamed
816697700272001025,Binky,12.0,10,unnamed
816450570814898180,Moose,13.0,10,unnamed
816336735214911488,Dudley,11.0,10,unnamed
816091915477250048,Comet,12.0,10,unnamed
815990720817401858,Jack,11.0,10,unnamed
815736392542261248,Akumi,11.0,10,unnamed
815639385530101762,Titan,12.0,10,unnamed
815390420867969024,None,13.0,10,unnamed
814638523311648768,Olivia,12.0,10,unnamed
814530161257443328,Alf,12.0,10,unnamed
814153002265309185,Oshie,12.0,10,unnamed
813812741911748608,Gary,14.0,10,unnamed
813800681631023104,Sky,12.0,10,unnamed
813217897535406080,Atlas,13.0,10,unnamed
813187593374461952,None,13.0,10,unnamed
813172488309972993,Eleanor,12.0,10,unnamed
813157409116065792,Layla,12.0,10,unnamed
813142292504645637,None,13.0,10,unnamed
813112105746448384,Toby,12.0,10,unnamed
813081950185472002,Baron,11.0,10,unnamed
813066809284972545,Tyr,12.0,10,unnamed
813051746834595840,Bauer,13.0,10,unnamed
812781120811126785,Swagger,10.0,10,unnamed
812709060537683968,Brandi,12.0,10,unnamed
812503143955202048,None,13.0,10,unnamed
812466873996607488,Mary,12.0,10,unnamed
812372279581671427,Moe,13.0,10,unnamed
811985624773361665,Ted,11.0,10,unnamed
811744202451197953,Halo,13.0,10,unnamed
811627233043480576,Augie,10.0,10,unnamed
810896069567610880,Hunter,11.0,10,unnamed
810657578271330305,Pavlov,11.0,10,unnamed
810284430598270976,Phil,13.0,10,unnamed
810254108431155201,Gus,12.0,10,unnamed
809920764300447744,None,10.0,10,unnamed
809448704142938112,None,12.0,10,unnamed
809220051211603969,Kyro,12.0,10,unnamed
809084759137812480,Wallace,11.0,10,unnamed
808838249661788160,Ito,13.0,10,unnamed
808501579447930884,Koda,12.0,10,unnamed
808344865868283904,Seamus,11.0,10,unnamed
808001312164028416,Cooper,12.0,10,unnamed
807106840509214720,Stephan,13.0,10,unnamed
807010152071229440,Lennon,12.0,10,unnamed
806629075125202948,None,13.0,10,unnamed
806576416489959424,None,13.0,10,unnamed
806542213899489280,Waffles,11.0,10,unnamed
806219024703037440,incredibly,11.0,10,unnamed
805932879469572096,Major,12.0,10,unnamed
805826884734976000,Duke,12.0,10,unnamed
805520635690676224,Zeke,13.0,10,unnamed
805487436403003392,Sansa,12.0,10,unnamed
805207613751304193,Shooter,12.0,10,unnamed
804738756058218496,Django,12.0,10,unnamed
804475857670639616,None,13.0,10,unnamed
804026241225523202,Bo,13.0,10,unnamed
803380650405482500,Sonny,12.0,10,unnamed
803276597545603072,Winston,11.0,10,unnamed
802952499103731712,Marley,12.0,10,unnamed
802600418706604034,Bailey,11.0,10,unnamed
802572683846291456,Winnie,12.0,10,unnamed
802323869084381190,Severus,13.0,10,unnamed
801958328846974976,Ronnie,12.0,10,unnamed
801538201127157760,Wallace,12.0,10,unnamed
801285448605831168,None,10.0,10,unnamed
801167903437357056,Milo,13.0,10,unnamed
800751577355128832,Mauve,12.0,10,unnamed
800513324630806528,Chef,11.0,10,unnamed
800141422401830912,Peaches,13.0,10,unnamed
799422933579902976,Longfellow,12.0,10,unnamed
799297110730567681,Jeffrey,11.0,10,unnamed
799063482566066176,Mister,11.0,10,unnamed
798933969379225600,Iroh,12.0,10,unnamed
798925684722855936,Shadow,11.0,10,unnamed
798209839306514432,Cooper,13.0,10,unnamed
797545162159308800,Cassie,12.0,10,unnamed
797236660651966464,Pancake,12.0,10,unnamed
796865951799083009,Tyr,12.0,10,unnamed
796759840936919040,Romeo,11.0,10,unnamed
796387464403357696,Snicku,12.0,10,unnamed
796149749086875649,Ruby,11.0,10,unnamed
796125600683540480,None,13.0,10,unnamed
796116448414461957,None,11.0,10,unnamed
796080075804475393,Yogi,12.0,10,unnamed
796031486298386433,Daisy,13.0,10,unnamed
795400264262053889,Brody,12.0,10,unnamed
795076730285391872,Bailey,11.0,10,unnamed
794926597468000259,Mack,12.0,10,unnamed
794332329137291264,Nimbus,12.0,10,unnamed
793962221541933056,Maximus,12.0,10,unnamed
793845145112371200,Clark,13.0,10,unnamed
793601777308463104,Dobby,12.0,10,unnamed
793500921481273345,Fiona,12.0,10,unnamed
793286476301799424,Moreton,13.0,10,unnamed
793271401113350145,Dave,12.0,10,unnamed
793256262322548741,None,12.0,10,unnamed
793241302385262592,Tucker,13.0,10,unnamed
793226087023144960,Juno,11.0,10,unnamed
793210959003287553,Maude,10.0,10,unnamed
793180763617361921,Newt,11.0,10,unnamed
793165685325201412,Benji,12.0,10,unnamed
793150605191548928,Nida,11.0,10,unnamed
793135492858580992,None,13.0,10,unnamed
793120401413079041,Robin,11.0,10,unnamed
792913359805018113,a,13.0,10,unnamed
792883833364439040,Bailey,12.0,10,unnamed
792773781206999040,Monster,12.0,10,unnamed
792394556390137856,BeBe,12.0,10,unnamed
792050063153438720,Remus,11.0,10,unnamed
791774931465953280,None,14.0,10,unnamed
791672322847637504,None,13.0,10,unnamed
791406955684368384,Levi,12.0,10,unnamed
791312159183634433,Mabel,12.0,10,unnamed
790987426131050500,Misty,12.0,10,unnamed
790698755171364864,Mosby,12.0,10,unnamed
790581949425475584,Duke,11.0,10,unnamed
790337589677002753,Maggie,12.0,10,unnamed
790277117346975746,Bruce,11.0,10,unnamed
789986466051088384,Happy,12.0,10,unnamed
789628658055020548,Eli,13.0,10,unnamed
789599242079838210,Brownie,12.0,10,unnamed
789530877013393408,Rizzy,12.0,10,unnamed
789314372632018944,None,13.0,10,unnamed
789268448748703744,Stella,10.0,10,unnamed
789137962068021249,Bo,12.0,10,unnamed
788908386943430656,Lucy,11.0,10,unnamed
788765914992902144,Butter,12.0,10,unnamed
788412144018661376,Dexter,11.0,10,unnamed
788178268662984705,None,13.0,10,unnamed
788150585577050112,Leo,13.0,10,unnamed
788039637453406209,None,12.0,10,unnamed
787810552592695296,Frank,11.0,10,unnamed
787397959788929025,Moose,11.0,10,unnamed
787322443945877504,Lincoln,10.0,10,unnamed
786963064373534720,Rory,12.0,10,unnamed
786709082849828864,Logan,9.75,10,unnamed
786664955043049472,None,12.0,10,unnamed
786595970293370880,Dale,11.0,10,unnamed
786286427768250368,Arnie,12.0,10,unnamed
786233965241827333,Mattie,11.0,10,unnamed
785927819176054784,Lucy,12.0,10,unnamed
785872687017132033,Rusty,12.0,10,unnamed
785533386513321988,Dallas,11.0,10,unnamed
785515384317313025,None,10.0,10,unnamed
785264754247995392,Doc,12.0,10,unnamed
785170936622350336,Hero,11.0,10,unnamed
784826020293709826,Rusty,13.0,10,unnamed
784517518371221505,Frankie,11.0,10,unnamed
784431430411685888,Stormy,12.0,10,unnamed
784057939640352768,Balto,12.0,10,unnamed
783839966405230592,Riley,13.0,10,unnamed
783821107061198850,Mairi,12.0,10,unnamed
783695101801398276,Loomis,12.0,10,unnamed
783466772167098368,Finn,11.0,10,unnamed
783391753726550016,Godi,13.0,10,unnamed
783334639985389568,Dave,12.0,10,unnamed
783085703974514689,Earl,11.0,10,unnamed
782969140009107456,Cali,12.0,10,unnamed
782722598790725632,Penny,10.0,10,unnamed
782598640137187329,Timmy,11.0,10,unnamed
781955203444699136,Chipson,11.0,10,unnamed
781661882474196992,None,5.0,10,unnamed
781524693396357120,None,12.0,10,unnamed
781251288990355457,Oakley,11.0,10,unnamed
781163403222056960,None,10.0,10,unnamed
780858289093574656,Dash,10.0,10,unnamed
780800785462489090,Koda,11.0,10,unnamed
780601303617732608,Hercules,12.0,10,unnamed
780543529827336192,None,12.0,10,unnamed
780459368902959104,Bear,11.0,10,unnamed
780192070812196864,None,11.0,10,unnamed
779834332596887552,Scout,11.0,10,unnamed
779056095788752897,None,13.0,10,unnamed
778990705243029504,Jay,11.0,10,unnamed
778764940568104960,None,13.0,10,unnamed
778748913645780993,Mya,11.0,10,unnamed
778650543019483137,Strider,10.0,10,unnamed
778624900596654080,Penny,11.0,10,unnamed
778408200802557953,None,14.0,10,unnamed
778383385161035776,Nala,13.0,10,unnamed
778286810187399168,Stanley,11.0,10,unnamed
777885040357281792,Wesley,3.0,10,unnamed
777684233540206592,None,12.0,10,unnamed
777621514455814149,Derek,12.0,10,unnamed
777189768882946048,Jeffrey,12.0,10,unnamed
776813020089548800,Solomon,12.0,10,unnamed
776201521193218049,O,10.0,10,unnamed
776088319444877312,None,10.0,10,unnamed
775842724423557120,Blue,12.0,10,unnamed
775729183532220416,None,13.0,10,unnamed
775350846108426240,Maximus,12.0,10,unnamed
775085132600442880,Tucker,13.0,10,unnamed
774757898236878852,Finley,12.0,10,unnamed
774639387460112384,Sprinkles,10.0,10,unnamed
774314403806253056,None,14.0,10,unnamed
773922284943896577,Heinrich,12.0,10,unnamed
773704687002451968,Loki,12.0,10,unnamed
773670353721753600,Shakespeare,10.0,10,unnamed
773308824254029826,Bungalo,12.0,10,unnamed
773247561583001600,Chip,10.0,10,unnamed
773191612633579521,Grey,12.0,10,unnamed
772877495989305348,None,11.0,10,unnamed
772826264096874500,Roosevelt,11.0,10,unnamed
772581559778025472,a,10.0,10,unnamed
772152991789019136,None,10.0,10,unnamed
772117678702071809,Jack,12.0,10,unnamed
772114945936949249,Finn,10.0,10,unnamed
772102971039580160,Penny,11.0,10,unnamed
771770456517009408,Davey,11.0,10,unnamed
771500966810099713,Dakota,12.0,10,unnamed
771380798096281600,Fizz,11.0,10,unnamed
771136648247640064,Dixie,11.0,10,unnamed
771102124360998913,Charlie,12.0,10,unnamed
771014301343748096,None,7.0,10,unnamed
770787852854652928,Winston,10.0,10,unnamed
770772759874076672,Sebastian,11.0,10,unnamed
770655142660169732,very,11.0,10,unnamed
770414278348247044,Al,11.0,10,unnamed
770293558247038976,Jackson,10.0,10,unnamed
770069151037685760,Carbon,10.0,10,unnamed
769940425801170949,Klein,12.0,10,unnamed
769695466921623552,Titan,13.0,10,unnamed
769212283578875904,DonDon,12.0,10,unnamed
768970937022709760,Kirby,12.0,10,unnamed
768855141948723200,Jesse,11.0,10,unnamed
768609597686943744,Lou,10.0,10,unnamed
768596291618299904,Oakley,12.0,10,unnamed
768473857036525572,Chevy,11.0,10,unnamed
767884188863397888,Tito,10.0,10,unnamed
767754930266464257,Philbert,11.0,10,unnamed
767500508068192258,Louie,12.0,10,unnamed
767122157629476866,Rupert,13.0,10,unnamed
766793450729734144,Rufus,10.0,10,unnamed
766693177336135680,Brudge,11.0,10,unnamed
766423258543644672,Shadoe,9.0,10,unnamed
766313316352462849,Oscar,12.0,10,unnamed
766069199026450432,Juno,12.0,10,unnamed
766008592277377025,Angel,11.0,10,unnamed
765719909049503744,Brat,12.0,10,unnamed
765669560888528897,Tove,12.0,10,unnamed
765395769549590528,my,13.0,10,unnamed
765222098633691136,Gromit,10.0,10,unnamed
764857477905154048,Aubie,12.0,10,unnamed
764259802650378240,Kota,10.0,10,unnamed
763837565564780549,Alfie,11.0,10,unnamed
763183847194451968,Clark,8.0,10,unnamed
763103485927849985,Belle,10.0,10,unnamed
762699858130116608,Leela,11.0,10,unnamed
762471784394268675,Glenn,12.0,10,unnamed
762464539388485633,Buddy,12.0,10,unnamed
762316489655476224,Scout,11.0,10,unnamed
762035686371364864,None,14.0,10,unnamed
761976711479193600,Shelby,12.0,10,unnamed
761745352076779520,None,11.0,10,unnamed
761672994376806400,None,10.0,10,unnamed
761599872357261312,Sephie,11.0,10,unnamed
761334018830917632,Bruce,10.0,10,unnamed
761292947749015552,Bonaparte,11.0,10,unnamed
761227390836215808,Albert,10.0,10,unnamed
761004547850530816,Bo,11.0,10,unnamed
760656994973933572,Rose,11.0,10,unnamed
760641137271070720,Theo,12.0,10,unnamed
760539183865880579,Atlas,12.0,10,unnamed
760290219849637889,Rocco,13.0,10,unnamed
760252756032651264,Fido,4.0,10,unnamed
760190180481531904,Sadie,10.0,10,unnamed
759846353224826880,Kirby,11.0,10,unnamed
759557299618865152,Emma,10.0,10,unnamed
759447681597108224,Oakley,11.0,10,unnamed
759446261539934208,None,10.0,10,unnamed
759197388317847553,Luna,12.0,10,unnamed
759099523532779520,Toby,7.0,10,unnamed
759047813560868866,Spencer,11.0,10,unnamed
758854675097526272,Lilli,11.0,10,unnamed
758740312047005698,Boston,12.0,10,unnamed
758474966123810816,Brandonald,11.0,10,unnamed
758405701903519748,Odie,10.0,10,unnamed
758355060040593408,Corey,11.0,10,unnamed
758099635764359168,None,13.0,10,unnamed
758041019896193024,None,9.0,10,unnamed
757741869644341248,Leonard,10.0,10,unnamed
757725642876129280,Beckham,11.0,10,unnamed
757611664640446465,Cooper,12.0,10,unnamed
757596066325864448,None,4.0,10,unnamed
757400162377592832,None,13.0,10,unnamed
757354760399941633,Devón,8.0,10,unnamed
756998049151549440,Oliver,11.0,10,unnamed
756651752796094464,Gert,11.0,10,unnamed
756303284449767430,None,11.0,10,unnamed
756288534030475264,None,12.0,10,unnamed
755110668769038337,Watson,13.0,10,unnamed
754856583969079297,Winnie,11.0,10,unnamed
754747087846248448,Keith,12.0,10,unnamed
754482103782404096,Milo,10.0,10,unnamed
754449512966619136,Dex,11.0,10,unnamed
754120377874386944,None,10.0,10,unnamed
753655901052166144,None,10.0,10,unnamed
753420520834629632,None,11.0,10,unnamed
753398408988139520,Scout,12.0,10,unnamed
753375668877008896,Hank,8.0,10,unnamed
753294487569522689,Ace,11.0,10,unnamed
753039830821511168,None,13.0,10,unnamed
753026973505581056,Tayzie,10.0,10,unnamed
752932432744185856,Carl,12.0,10,unnamed
752917284578922496,Grizzie,11.0,10,unnamed
752568224206688256,None,9.0,10,unnamed
752173152931807232,Brody,12.0,10,unnamed
751937170840121344,Ruby,11.0,10,unnamed
751830394383790080,Tucker,12.0,10,unnamed
751793661361422336,Fred,11.0,10,unnamed
751598357617971201,Toby,13.0,10,unnamed
751538714308972544,Max,10.0,10,unnamed
751251247299190784,Gilbert,10.0,10,unnamed
751205363882532864,None,12.0,10,unnamed
750719632563142656,Meyer,12.0,10,unnamed
750429297815552001,Arnie,12.0,10,unnamed
750147208377409536,None,13.0,10,unnamed
750132105863102464,Stewie,11.0,10,unnamed
750117059602808832,Calvin,10.0,10,unnamed
750101899009982464,Lilah,11.0,10,unnamed
750086836815486976,Spanky,12.0,10,unnamed
750056684286914561,Jameson,11.0,10,unnamed
750041628174217216,Beau,13.0,10,unnamed
750026558547456000,Jax,10.0,10,unnamed
749996283729883136,Bo,12.0,10,unnamed
749774190421639168,Lucy,12.0,10,unnamed
749403093750648834,None,10.0,10,unnamed
749395845976588288,George,10.0,10,unnamed
749064354620928000,Winston,11.0,10,unnamed
749036806121881602,Dietrich,8.0,10,unnamed
748977405889503236,not,10.0,10,unnamed
748705597323898880,None,13.0,10,unnamed
748699167502000129,Tripp,11.0,10,unnamed
748575535303884801,one,6.0,10,unnamed
748568946752774144,Cora,12.0,10,unnamed
748346686624440324,None,10.0,10,unnamed
748324050481647620,Duke,11.0,10,unnamed
748307329658011649,None,7.0,10,unnamed
748220828303695873,None,13.0,10,unnamed
747933425676525569,None,11.0,10,unnamed
747885874273214464,a,8.0,10,unnamed
747844099428986880,Huxley,11.0,10,unnamed
747816857231626240,a,4.0,10,unnamed
747648653817413632,Keurig,12.0,10,unnamed
747600769478692864,Bookstore,10.0,10,unnamed
747594051852075008,None,11.0,10,unnamed
747512671126323200,None,10.0,10,unnamed
747461612269887489,None,10.0,10,unnamed
747439450712596480,Linus,12.0,10,unnamed
747219827526344708,Atticus,11.0,10,unnamed
747204161125646336,Clark,10.0,10,unnamed
747103485104099331,None,11.0,10,unnamed
746872823977771008,a,11.0,10,unnamed
746790600704425984,None,10.0,10,unnamed
746757706116112384,Maddie,11.0,10,unnamed
746726898085036033,Abby,12.0,10,unnamed
746507379341139972,Shiloh,10.0,10,unnamed
746369468511756288,an,9.0,10,unnamed
746131877086527488,Gustav,10.0,10,unnamed
746056683365994496,Arlen,11.0,10,unnamed
745789745784041472,Gus,10.0,10,unnamed
745712589599014916,Percy,7.0,10,unnamed
745422732645535745,very,9.0,10,unnamed
745314880350101504,Sugar,12.0,10,unnamed
745074613265149952,Jeffrey,11.0,10,unnamed
745057283344719872,Oliver,12.0,10,unnamed
744971049620602880,Indie,12.0,10,unnamed
744709971296780288,Harvey,10.0,10,unnamed
744334592493166593,Blanket,11.0,10,unnamed
743980027717509120,Geno,11.0,10,unnamed
743895849529389061,None,10.0,10,unnamed
743609206067040256,Stark,10.0,10,unnamed
743595368194129920,Harold,7.0,10,unnamed
743545585370791937,Bentley,11.0,10,unnamed
743510151680958465,Beya,13.0,10,unnamed
743210557239623680,Kayla,10.0,10,unnamed
742528092657332225,Maxaroni,10.0,10,unnamed
742423170473463808,Bell,12.0,10,unnamed
742385895052087300,Phil,11.0,10,unnamed
742161199639494656,Doug,12.0,10,unnamed
741793263812808706,None,10.0,10,unnamed
741438259667034112,Tucker,9.0,10,unnamed
741303864243200000,Theodore,12.0,10,unnamed
741099773336379392,Ted,11.0,10,unnamed
740995100998766593,Leo,10.0,10,unnamed
740711788199743490,None,9.0,10,unnamed
740699697422163968,Chip,8.0,10,unnamed
740365076218183684,None,10.0,10,unnamed
740359016048689152,Chase,9.0,10,unnamed
740214038584557568,getting,10.0,10,unnamed
739979191639244800,Nollie,12.0,10,unnamed
739932936087216128,Rorie,10.0,10,unnamed
739844404073074688,Simba,12.0,10,unnamed
739544079319588864,None,10.0,10,unnamed
739485634323156992,Kyle,6.0,10,unnamed
738885046782832640,Charles,11.0,10,unnamed
