tweet_id,name,rating_numerator,rating_denominator,stages
738883359779196928,None,10.0,10,unnamed
738402415918125056,None,10.0,10,unnamed
738184450748633089,None,9.0,10,unnamed
738166403467907072,Axel,12.0,10,unnamed
738156290900254721,Storkson,10.0,10,unnamed
737826014890496000,Remy,10.0,10,unnamed
737800304142471168,Bella,10.0,10,unnamed
737678689543020544,None,11.0,10,unnamed
737322739594330112,Lily,9.0,10,unnamed
737310737551491075,None,13.0,10,unnamed
736736130620620800,Chadrick,13.0,10,unnamed
736225175608430592,very,10.0,10,unnamed
736010884653420544,None,10.0,10,unnamed
735991953473572864,Maxaroni,11.0,10,unnamed
735635087207878657,Dakota,11.0,10,unnamed
735274964362878976,None,11.0,10,unnamed
734912297295085568,Jax,10.0,10,unnamed
734787690684657664,None,13.0,10,unnamed
734776360183431168,Livvie,11.0,10,unnamed
734559631394082816,None,10.0,10,unnamed
733828123016450049,Terry,10.0,10,unnamed
733482008106668032,None,10.0,10,unnamed
733460102733135873,Hermione,11.0,10,unnamed
732732193018155009,Ralpher,12.0,10,unnamed
732726085725589504,Aldrick,11.0,10,unnamed
732585889486888962,None,10.0,10,unnamed
732005617171337216,Larry,11.0,10,unnamed
731285275100512256,Solomon,12.0,10,unnamed
730924654643314689,unacceptable,9.0,10,unnamed
730427201120833536,Crystal,11.0,10,unnamed
730211855403241472,Ziva,11.0,10,unnamed
730196704625098752,Charles,6.0,10,unnamed
729854734790754305,Ollie,11.0,10,unnamed
729823566028484608,Stefan,13.0,10,unnamed
729463711119904772,Pupcasso,13.0,10,unnamed
729113531270991872,None,10.0,10,unnamed
728986383096946689,Puff,11.0,10,unnamed
728760639972315136,None,13.0,10,unnamed
728751179681943552,Flurpson,10.0,10,unnamed
728653952833728512,Coleman,8.0,10,unnamed
728409960103686147,Wallace,10.0,10,unnamed
728387165835677696,Enchilada,12.0,10,unnamed
728046963732717569,Raymond,11.0,10,unnamed
727685679342333952,Cilantro,12.0,10,unnamed
727286334147182592,None,9.0,10,unnamed
727175381690781696,Karll,10.0,10,unnamed
727155742655025152,None,11.0,10,unnamed
726935089318363137,Sprout,12.0,10,unnamed
726887082820554753,Blitz,10.0,10,unnamed
726828223124897792,Bloop,12.0,10,unnamed
726224900189511680,None,9.0,10,unnamed
725842289046749185,Colby,12.0,10,unnamed
725729321944506368,Lola,12.0,10,unnamed
725458796924002305,None,13.0,10,unnamed
724983749226668032,Fred,12.0,10,unnamed
724049859469295616,Kreggory,10.0,10,unnamed
724046343203856385,Sarge,10.0,10,unnamed
723912936180330496,Sugar,12.0,10,unnamed
723688335806480385,Reginald,12.0,10,unnamed
723673163800948736,Ivar,10.0,10,unnamed
723179728551723008,Jangle,8.0,10,unnamed
722613351520608256,Schnitzel,12.0,10,unnamed
721503162398597120,Panda,11.0,10,unnamed
720785406564900865,Archie,12.0,10,unnamed
720775346191278080,Berkeley,10.0,10,unnamed
720415127506415616,None,10.0,10,unnamed
720389942216527872,Ralphé,11.0,10,unnamed
720059472081784833,Charleson,9.0,10,unnamed
720043174954147842,Neptune,11.0,10,unnamed
719551379208073216,Harnold,10.0,10,unnamed
719367763014393856,Sid,11.0,10,unnamed
719339463458033665,Lucy,10.0,10,unnamed
719332531645071360,Pippa,11.0,10,unnamed
718971898235854848,Sadie,10.0,10,unnamed
718939241951195136,Otis,12.0,10,unnamed
718631497683582976,None,10.0,10,unnamed
718613305783398402,Carper,11.0,10,unnamed
718540630683709445,None,10.0,10,unnamed
718460005985447936,Bowie,9.0,10,unnamed
718454725339934721,None,13.0,10,unnamed
718246886998687744,Alexanderson,3.0,10,unnamed
718234618122661888,Suki,11.0,10,unnamed
717841801130979328,Barclay,11.0,10,unnamed
717537687239008257,a,11.0,10,unnamed
717428917016076293,Skittle,11.0,10,unnamed
717421804990701568,Ebby,9.0,10,unnamed
717047459982213120,Flávio,12.0,10,unnamed
716802964044845056,Link,10.0,10,unnamed
716791146589110272,Jennifur,11.0,10,unnamed
716730379797970944,None,12.0,10,unnamed
716285507865542656,Stephanus,12.0,10,unnamed
715928423106027520,Bubbles,11.0,10,unnamed
715758151270801409,old,13.0,10,unnamed
715733265223708672,a,10.0,10,unnamed
715704790270025728,Bentley,11.0,10,unnamed
715696743237730304,Toby,10.0,10,unnamed
715680795826982913,Zeus,12.0,10,unnamed
715360349751484417,Bertson,11.0,10,unnamed
715342466308784130,Oscar,10.0,10,unnamed
715220193576927233,Nico,10.0,10,unnamed
715200624753819648,Michelangelope,12.0,10,unnamed
715009755312439296,Siba,12.0,10,unnamed
714982300363173890,Calbert,9.0,10,unnamed
714962719905021952,None,12.0,10,unnamed
714957620017307648,Curtis,10.0,10,unnamed
714631576617938945,Benedict,4.0,10,unnamed
714606013974974464,None,12.0,10,unnamed
714485234495041536,Blitz,10.0,10,unnamed
714258258790387713,Travis,10.0,10,unnamed
714251586676113411,Thumas,8.0,10,unnamed
714214115368108032,None,13.0,10,unnamed
714141408463036416,None,10.0,10,unnamed
713919462244790272,Kanu,12.0,10,unnamed
713909862279876608,Doug,12.0,10,unnamed
713761197720473600,Piper,12.0,10,unnamed
713411074226274305,None,11.0,10,unnamed
713177543487135744,Lance,10.0,10,unnamed
713175907180089344,Opie,10.0,10,unnamed
712809025985978368,Stubert,10.0,10,unnamed
712717840512598017,None,10.0,10,unnamed
712668654853337088,Sunny,10.0,10,unnamed
712438159032893441,Kane,11.0,10,unnamed
712097430750289920,None,10.0,10,unnamed
712092745624633345,Steven,7.0,10,unnamed
712085617388212225,Olive,11.0,10,unnamed
712065007010385924,Chester,6.0,10,unnamed
711743778164514816,Roosevelt,11.0,10,unnamed
711732680602345472,None,10.0,10,unnamed
711694788429553666,None,13.0,10,unnamed
711652651650457602,Gary,9.0,10,unnamed
711363825979756544,None,11.0,10,unnamed
711306686208872448,None,3.0,10,unnamed
710997087345876993,Milo,12.0,10,unnamed
710844581445812225,Staniel,10.0,10,unnamed
710833117892898816,Sora,12.0,10,unnamed
710609963652087808,None,12.0,10,unnamed
710588934686908417,Beemo,12.0,10,unnamed
710296729921429505,Oshie,12.0,10,unnamed
710283270106132480,Gunner,11.0,10,unnamed
710272297844797440,infuriating,11.0,10,unnamed
710269109699739648,None,13.0,10,unnamed
710153181850935296,Lacy,11.0,10,unnamed
710140971284037632,Tater,8.0,10,unnamed
709918798883774466,Watson,12.0,10,unnamed
709901256215666688,None,12.0,10,unnamed
709852847387627521,None,12.0,10,unnamed
709566166965075968,Olaf,12.0,10,unnamed
709556954897764353,Cecil,12.0,10,unnamed
709519240576036864,Vince,9.0,10,unnamed
709449600415961088,Karma,10.0,10,unnamed
709409458133323776,Billy,8.0,10,unnamed
709225125749587968,Walker,11.0,10,unnamed
709207347839836162,Penny,11.0,10,unnamed
709179584944730112,Sammy,13.0,10,unnamed
709158332880297985,Rodney,10.0,10,unnamed
709042156699303936,Klevin,9.0,10,unnamed
708853462201716736,Lucy,8.0,10,unnamed
708834316713893888,Malikai,10.0,10,unnamed
708810915978854401,Mister,10.0,10,unnamed
708738143638450176,Coco,11.0,10,unnamed
708711088997666817,Smokey,11.0,10,unnamed
708479650088034305,Bear,13.0,10,unnamed
708469915515297792,Bobble,11.0,10,unnamed
708400866336894977,None,12.0,10,unnamed
708356463048204288,Oliver,10.0,10,unnamed
708349470027751425,River,11.0,10,unnamed
708149363256774660,Jebberson,10.0,10,unnamed
708130923141795840,None,11.0,10,unnamed
708119489313951744,Cooper,9.0,10,unnamed
708109389455101952,Remington,10.0,10,unnamed
708026248782585858,None,13.0,10,unnamed
707995814724026368,Farfle,12.0,10,unnamed
707969809498152960,Rufus,11.0,10,unnamed
707776935007539200,Sadie,11.0,10,unnamed
707741517457260545,None,10.0,10,unnamed
707738799544082433,None,12.0,10,unnamed
707693576495472641,Jiminus,7.0,10,unnamed
707629649552134146,None,10.0,10,unnamed
707610948723478529,Harper,12.0,10,unnamed
707420581654872064,Keurig,4.0,10,unnamed
707387676719185920,Clarkus,10.0,10,unnamed
707377100785885184,None,9.0,10,unnamed
707297311098011648,Cassie,10.0,10,unnamed
707059547140169728,Cupcake,11.0,10,unnamed
707038192327901184,Kathmandu,10.0,10,unnamed
707021089608753152,Tucker,12.0,10,unnamed
707014260413456384,Ellie,11.0,10,unnamed
706904523814649856,None,13.0,10,unnamed
706901761596989440,Elliot,3.0,10,unnamed
706681918348251136,Katie,12.0,10,unnamed
706644897839910912,Shadow,9.0,10,unnamed
706593038911545345,None,10.0,10,unnamed
706538006853918722,Oliver,11.0,10,unnamed
706516534877929472,None,12.0,10,unnamed
706346369204748288,Koda,12.0,10,unnamed
706291001778950144,None,11.0,10,unnamed
706265994973601792,Kara,11.0,10,unnamed
706169069255446529,None,12.0,10,unnamed
706166467411222528,Dexter,7.0,10,unnamed
706153300320784384,Layla,13.0,10,unnamed
705970349788291072,Lucy,12.0,10,unnamed
705898680587526145,Max,10.0,10,unnamed
705591895322394625,None,11.0,10,unnamed
705475953783398401,Zara,12.0,10,unnamed
705442520700944385,Cooper,12.0,10,unnamed
705239209544720384,Jimothy,11.0,10,unnamed
705223444686888960,Bode,9.0,10,unnamed
705102439679201280,Terrenth,10.0,10,unnamed
705066031337840642,Reese,12.0,10,unnamed
704847917308362754,None,12.0,10,unnamed
704819833553219584,Chesterson,7.0,10,unnamed
704499785726889984,None,12.0,10,unnamed
704480331685040129,Lucia,11.0,10,unnamed
704364645503647744,Bisquick,12.0,10,unnamed
704113298707505153,Stanley,8.0,10,unnamed
703774238772166656,None,10.0,10,unnamed
703769065844768768,None,10.0,10,unnamed
703631701117943808,Bella,11.0,10,unnamed
703382836347330562,Charlie,12.0,10,unnamed
703356393781329922,Socks,9.0,10,unnamed
703079050210877440,a,11.0,10,unnamed
703041949650034688,an,10.0,10,unnamed
702932127499816960,Chip,6.0,10,unnamed
702899151802126337,Luna,12.0,10,unnamed
702684942141153280,Lucy,11.0,10,unnamed
702671118226825216,Rambo,10.0,10,unnamed
702539513671897089,a,12.0,10,unnamed
702332542343577600,Rudy,13.0,10,unnamed
702321140488925184,None,12.0,10,unnamed
702276748847800320,None,11.0,10,unnamed
702217446468493312,None,9.0,10,unnamed
701981390485725185,Fiji,12.0,10,unnamed
701952816642965504,Rilo,11.0,10,unnamed
701889187134500865,Bilbo,11.0,10,unnamed
701601587219795968,Coopson,10.0,10,unnamed
701570477911896070,Yoda,9.0,10,unnamed
701214700881756160,None,12.0,10,unnamed
700890391244103680,Chet,11.0,10,unnamed
700847567345688576,Crouton,10.0,10,unnamed
700796979434098688,Daniel,7.0,10,unnamed
700747788515020802,very,11.0,10,unnamed
700518061187723268,Vincent,10.0,10,unnamed
700505138482569216,Kaia,12.0,10,unnamed
700462010979500032,Murphy,6.0,10,unnamed
700167517596164096,Dotsy,10.0,10,unnamed
700062718104104960,Eazy,6.0,10,unnamed
700029284593901568,Coops,10.0,10,unnamed
700002074055016451,Thumas,9.0,10,unnamed
699788877217865730,Nala,12.0,10,unnamed
699779630832685056,None,10.0,10,unnamed
699775878809702401,Fillup,11.0,10,unnamed
699691744225525762,Dave,5.0,10,unnamed
699446877801091073,Archie,12.0,10,unnamed
699423671849451520,None,10.0,10,unnamed
699413908797464576,Miley,11.0,10,unnamed
699370870310113280,Calbert,11.0,10,unnamed
699323444782047232,None,10.0,10,unnamed
699088579889332224,Charl,3.0,10,unnamed
699079609774645248,Reagan,8.0,10,unnamed
699072405256409088,None,12.0,10,unnamed
699060279947165696,Yukon,12.0,10,unnamed
698989035503689728,Oliver,13.0,10,unnamed
698953797952008193,CeCe,11.0,10,unnamed
698907974262222848,None,10.0,10,unnamed
698710712454139905,Cuddles,10.0,10,unnamed
698703483621523456,Rusty,7.0,10,unnamed
698635131305795584,None,12.0,10,unnamed
698549713696649216,Claude,9.0,10,unnamed
698355670425473025,Jessiga,10.0,10,unnamed
698342080612007937,Maximus,11.0,10,unnamed
698262614669991936,Franklin,11.0,10,unnamed
698195409219559425,Beau,9.0,10,unnamed
698178924120031232,Lily,10.0,10,unnamed
697995514407682048,None,11.0,10,unnamed
697990423684476929,Doug,11.0,10,unnamed
697943111201378304,Cassie,10.0,10,unnamed
697881462549430272,Carter,10.0,10,unnamed
697630435728322560,None,8.0,10,unnamed
697575480820686848,Ole,8.0,10,unnamed
697516214579523584,Pherb,9.0,10,unnamed
697482927769255936,Blipson,11.0,10,unnamed
697270446429966336,Bentley,10.0,10,unnamed
697259378236399616,getting,8.0,10,unnamed
697255105972801536,Charlie,10.0,10,unnamed
697242256848379904,Oakley,10.0,10,unnamed
696900204696625153,Rosie,12.0,10,unnamed
696894894812565505,None,9.0,10,unnamed
696886256886657024,None,12.0,10,unnamed
696754882863349760,Reptar,10.0,10,unnamed
696744641916489729,Klevin,10.0,10,unnamed
696488710901260288,None,12.0,10,unnamed
696405997980676096,Berb,7.0,10,unnamed
695816827381944320,None,11.0,10,unnamed
695794761660297217,Wyatt,13.0,10,unnamed
695629776980148225,Calvin,8.0,10,unnamed
695446424020918272,None,12.0,10,unnamed
695409464418041856,Bob,10.0,10,unnamed
695314793360662529,Colin,10.0,10,unnamed
695064344191721472,None,4.0,10,unnamed
695051054296211456,Brian,6.0,10,unnamed
694925794720792577,None,5.0,10,unnamed
694905863685980160,Archie,10.0,10,unnamed
694669722378485760,Phil,12.0,10,unnamed
694352839993344000,Oliviér,10.0,10,unnamed
694342028726001664,None,11.0,10,unnamed
694206574471057408,None,10.0,10,unnamed
694183373896572928,Lola,9.0,10,unnamed
694001791655137281,Chester,11.0,10,unnamed
693993230313091072,None,12.0,10,unnamed
693942351086120961,Kobe,10.0,10,unnamed
693647888581312512,None,7.0,10,unnamed
693642232151285760,Freddery,9.0,10,unnamed
693622659251335168,None,10.0,10,unnamed
693486665285931008,Lincoln,11.0,10,unnamed
693280720173801472,Sadie,10.0,10,unnamed
693267061318012928,Oscar,12.0,10,unnamed
693231807727280129,Bodie,9.0,10,unnamed
693155686491000832,Dunkin,12.0,10,unnamed
693109034023534592,None,11.0,10,unnamed
692919143163629568,None,9.0,10,unnamed
692901601640583168,None,10.0,10,unnamed
692894228850999298,Tupawc,10.0,10,unnamed
692568918515392513,Chester,12.0,10,unnamed
692535307825213440,Amber,10.0,10,unnamed
692530551048294401,Cody,10.0,10,unnamed
692187005137076224,a,12.0,10,unnamed
692158366030913536,Edgar,10.0,10,unnamed
692041934689402880,Teddy,13.0,10,unnamed
692017291282812928,Kingsley,9.0,10,unnamed
691820333922455552,Brockly,8.0,10,unnamed
691793053716221953,None,10.0,10,unnamed
691756958957883396,None,10.0,10,unnamed
691675652215414786,Richie,10.0,10,unnamed
691483041324204033,None,5.0,10,unnamed
691459709405118465,Leo,12.0,10,unnamed
691444869282295808,Bailey,12.0,10,unnamed
691416866452082688,None,13.0,10,unnamed
691321916024623104,Molly,11.0,10,unnamed
691096613310316544,None,11.0,10,unnamed
691090071332753408,None,12.0,10,unnamed
690989312272396288,None,12.0,10,unnamed
690959652130045952,None,11.0,10,unnamed
690938899477221376,None,10.0,10,unnamed
690932576555528194,Buddy,12.0,10,unnamed
690735892932222976,Peaches,13.0,10,unnamed
690728923253055490,Vinscent,8.0,10,unnamed
690690673629138944,Cedrick,10.0,10,unnamed
690649993829576704,Hazel,11.0,10,unnamed
690597161306841088,Lolo,11.0,10,unnamed
690400367696297985,Eriq,10.0,10,unnamed
690374419777196032,Phred,11.0,10,unnamed
690360449368465409,the,9.0,10,unnamed
690348396616552449,Oddie,12.0,10,unnamed
690248561355657216,Maxwell,11.0,10,unnamed
690021994562220032,Geoff,10.0,10,unnamed
690005060500217858,None,10.0,10,unnamed
689999384604450816,Covach,10.0,10,unnamed
689977555533848577,None,12.0,10,unnamed
689877686181715968,Durg,9.0,10,unnamed
689835978131935233,Fynn,11.0,10,unnamed
689661964914655233,Luca,12.0,10,unnamed
689659372465688576,Ricky,8.0,10,unnamed
689599056876867584,None,11.0,10,unnamed
689557536375177216,None,12.0,10,unnamed
689517482558820352,Carl,12.0,10,unnamed
689289219123089408,None,13.0,10,unnamed
689283819090870273,Chipson,9.0,10,unnamed
689280876073582592,Herald,10.0,10,unnamed
689275259254616065,Lucky,10.0,10,unnamed
689255633275777024,Ferg,10.0,10,unnamed
689154315265683456,None,9.0,10,unnamed
688908934925697024,Clarence,8.0,10,unnamed
688898160958271489,None,10.0,10,unnamed
688828561667567616,Brad,9.0,10,unnamed
688804835492233216,None,12.0,10,unnamed
688789766343622656,Pubert,8.0,10,unnamed
688547210804498433,Frönq,9.0,10,unnamed
688385280030670848,Louis,12.0,10,unnamed
688211956440801280,Derby,13.0,10,unnamed
688116655151435777,None,10.0,10,unnamed
688064179421470721,Kilo,11.0,10,unnamed
687841446767013888,None,13.0,10,unnamed
687826841265172480,Louis,12.0,10,unnamed
687807801670897665,Trooper,11.0,10,unnamed
687732144991551489,Ember,11.0,10,unnamed
687664829264453632,Opal,11.0,10,unnamed
687494652870668288,Marq,7.0,10,unnamed
687480748861947905,None,12.0,10,unnamed
687460506001633280,Kramer,10.0,10,unnamed
687399393394311168,Barry,10.0,10,unnamed
687317306314240000,Tyrone,11.0,10,unnamed
687127927494963200,Gordon,9.0,10,unnamed
687124485711986689,Samson,11.0,10,unnamed
687109925361856513,Baxter,11.0,10,unnamed
687102708889812993,None,5.0,10,unnamed
686947101016735744,Jackson,11.0,10,unnamed
686749460672679938,None,8.0,10,unnamed
686730991906516992,None,12.0,10,unnamed
686606069955735556,Horace,10.0,10,unnamed
686394059078897668,None,12.0,10,unnamed
686386521809772549,Crimson,11.0,10,unnamed
686358356425093120,None,10.0,10,unnamed
686286779679375361,None,12.0,10,unnamed
686050296934563840,Flávio,11.0,10,unnamed
686034024800862208,None,12.0,10,unnamed
686003207160610816,Hammond,3.0,10,unnamed
685973236358713344,Lorelei,11.0,10,unnamed
685906723014619143,Olive,9.0,10,unnamed
685663452032069632,Brooks,12.0,10,unnamed
685532292383666176,None,9.0,10,unnamed
685325112850124800,None,10.0,10,unnamed
685321586178670592,Rocky,10.0,10,unnamed
685315239903100929,None,11.0,10,unnamed
685198997565345792,Alfie,11.0,10,unnamed
684959798585110529,Jerry,5.0,10,unnamed
684940049151070208,Oreo,12.0,10,unnamed
684926975086034944,Bruiser,11.0,10,unnamed
684914660081053696,None,12.0,10,unnamed
684902183876321280,Perry,11.0,10,unnamed
684800227459624960,Theodore,11.0,10,unnamed
684594889858887680,None,10.0,10,unnamed
684567543613382656,Bobby,4.0,10,unnamed
684481074559381504,Pippa,10.0,10,unnamed
684460069371654144,Jeph,10.0,10,unnamed
684241637099323392,Obi,12.0,10,unnamed
684200372118904832,None,6.0,10,unnamed
684195085588783105,Tino,9.0,10,unnamed
684188786104872960,None,10.0,10,unnamed
684177701129875456,Kulet,10.0,10,unnamed
684122891630342144,None,11.0,10,unnamed
684097758874210310,Lupe,10.0,10,unnamed
683857920510050305,Sadie,10.0,10,unnamed
683852578183077888,Tiger,10.0,10,unnamed
683849932751646720,Jiminy,5.0,10,unnamed
683773439333797890,Buddy,9.0,10,unnamed
683742671509258241,Sebastian,11.0,10,unnamed
683515932363329536,None,11.0,10,unnamed
683498322573824003,Griffin,11.0,10,unnamed
683449695444799489,None,10.0,10,unnamed
683391852557561860,Jack,11.0,10,unnamed
683357973142474752,None,10.0,10,unnamed
683098815881154561,None,12.0,10,unnamed
683030066213818368,Lulu,10.0,10,unnamed
682750546109968385,Taco,9.0,10,unnamed
682697186228989953,None,12.0,10,unnamed
682662431982772225,Joey,11.0,10,unnamed
682638830361513985,None,12.0,10,unnamed
682429480204398592,None,8.0,10,unnamed
682393905736888321,Kreg,11.0,10,unnamed
682389078323662849,Brody,9.0,10,unnamed
682303737705140231,Todo,9.0,10,unnamed
682259524040966145,Jax,9.0,10,unnamed
682242692827447297,Samson,11.0,10,unnamed
682088079302213632,None,12.0,10,unnamed
682059653698686977,Tess,11.0,10,unnamed
682047327939461121,None,10.0,10,unnamed
682032003584274432,Ulysses,11.0,10,unnamed
682003177596559360,None,5.0,10,unnamed
681981167097122816,Jimothy,12.0,10,unnamed
681610798867845120,None,12.0,10,unnamed
681579835668455424,Apollo,8.0,10,unnamed
681523177663676416,Carly,12.0,10,unnamed
681339448655802368,Asher,9.0,10,unnamed
681320187870711809,Glacier,11.0,10,unnamed
681302363064414209,Chuck,3.0,10,unnamed
681297372102656000,actually,12.0,10,unnamed
681281657291280384,Sarge,11.0,10,unnamed
681261549936340994,Panda,9.0,10,unnamed
681242418453299201,Champ,10.0,10,unnamed
681193455364796417,Aspen,11.0,10,unnamed
680970795137544192,None,9.0,10,unnamed
680959110691590145,Ozzie,9.0,10,unnamed
680940246314430465,Alice,4.0,10,unnamed
680934982542561280,Sadie,10.0,10,unnamed
680913438424612864,Griswold,11.0,10,unnamed
680889648562991104,Cheesy,9.0,10,unnamed
680805554198020098,None,9.0,10,unnamed
680801747103793152,None,10.0,10,unnamed
680798457301471234,Moofasa,6.0,10,unnamed
680609293079592961,Brody,9.0,10,unnamed
680583894916304897,Penny,8.0,10,unnamed
680497766108381184,Percy,12.0,10,unnamed
680494726643068929,None,11.26,10,unnamed
680440374763077632,None,11.0,10,unnamed
680221482581123072,CeCe,10.0,10,unnamed
680206703334408192,Toby,12.0,10,unnamed
680161097740095489,Goliath,12.0,10,unnamed
680130881361686529,Reggie,10.0,10,unnamed
680115823365742593,Ozzy,9.0,10,unnamed
680085611152338944,by,12.0,10,unnamed
680070545539371008,Emmie,9.0,10,unnamed
679877062409191424,Penelope,5.0,10,unnamed
679872969355714560,Rocco,10.0,10,unnamed
679862121895714818,None,11.0,10,unnamed
679854723806179328,Bruce,7.0,10,unnamed
679844490799091713,Willie,10.0,10,unnamed
679736210798047232,None,9.0,10,unnamed
679729593985699840,Hunter,8.0,10,unnamed
679722016581222400,Mike,8.0,10,unnamed
679530280114372609,a,7.0,10,unnamed
679511351870550016,William,7.0,10,unnamed
679475951516934144,Evy,9.0,10,unnamed
679462823135686656,Hurley,11.0,10,unnamed
679405845277462528,None,10.0,10,unnamed
679158373988876288,Rubio,11.0,10,unnamed
679148763231985668,None,8.0,10,unnamed
679132435750195208,Louis,10.0,10,unnamed
679111216690831360,officially,12.0,10,unnamed
679062614270468097,Chompsky,11.0,10,unnamed
679047485189439488,None,9.0,10,unnamed
679001094530465792,Rascal,11.0,10,unnamed
678991772295516161,None,12.0,10,unnamed
678969228704284672,Lola,11.0,10,unnamed
678798276842360832,Linda,7.0,10,unnamed
678774928607469569,Tug,11.0,10,unnamed
