tweet_id,name,rating_numerator,rating_denominator,stages
678767140346941444,Mia,8.0,10,unnamed
678764513869611008,Wilson,10.0,10,unnamed
678755239630127104,Dash,10.0,10,unnamed
678740035362037760,Tango,6.0,10,unnamed
678675843183484930,None,2.0,10,unnamed
678643457146150913,Grizz,10.0,10,unnamed
678446151570427904,None,10.0,10,unnamed
678424312106393600,Crystal,2.0,10,unnamed
678410210315247616,Jerome,10.0,10,unnamed
678399652199309312,None,12.0,10,unnamed
678396796259975168,None,12.0,10,unnamed
678380236862578688,Crumpet,10.0,10,unnamed
678334497360859136,Rosie,10.0,10,unnamed
678255464182861824,Jessifer,9.0,10,unnamed
678021115718029313,Reese,12.0,10,unnamed
677961670166224897,Izzy,11.0,10,unnamed
677918531514703872,None,10.0,10,unnamed
677895101218201600,None,9.0,10,unnamed
677700003327029250,Ralph,10.0,10,unnamed
677698403548192770,Sadie,9.0,10,unnamed
677687604918272002,None,11.0,10,unnamed
677673981332312066,None,9.0,10,unnamed
677662372920729601,None,12.0,10,unnamed
677644091929329666,a,11.0,10,unnamed
677573743309385728,Sandy,10.0,10,unnamed
677565715327688705,None,6.0,10,unnamed
677547928504967168,None,12.0,10,unnamed
677530072887205888,Axel,9.0,10,unnamed
677335745548390400,None,12.0,10,unnamed
677334615166730240,None,9.0,10,unnamed
677331501395156992,Humphrey,9.0,10,unnamed
677328882937298944,Derek,10.0,10,unnamed
677314812125323265,Tassy,10.0,10,unnamed
677301033169788928,Juckson,5.0,10,unnamed
677228873407442944,Chuq,11.0,10,unnamed
677187300187611136,None,9.0,10,unnamed
676975532580409345,Cooper,11.0,10,unnamed
676957860086095872,None,10.0,10,unnamed
676949632774234114,Tyrus,8.0,10,unnamed
676948236477857792,Karl,6.0,10,unnamed
676946864479084545,None,12.0,10,unnamed
676942428000112642,None,9.0,10,unnamed
676897532954456065,None,5.0,10,unnamed
676864501615042560,Ash,10.0,10,unnamed
676821958043033607,None,11.0,10,unnamed
676811746707918848,Penny,9.0,10,unnamed
676776431406465024,None,10.0,10,unnamed
676613908052996102,the,12.0,10,unnamed
676606785097199616,None,12.0,10,unnamed
676588346097852417,Bubbles,5.0,10,unnamed
676582956622721024,Vinnie,8.0,10,unnamed
676533798876651520,None,12.0,10,unnamed
676496375194980353,Griffin,9.0,10,unnamed
676440007570247681,None,11.0,10,unnamed
676430933382295552,Duke,10.0,10,unnamed
676237365392908289,Winston,8.0,10,unnamed
676219687039057920,Kenneth,10.0,10,unnamed
676215927814406144,Herm,9.0,10,unnamed
676191832485810177,None,10.0,10,unnamed
676146341966438401,Bert,10.0,10,unnamed
676121918416756736,None,8.0,10,unnamed
676101918813499392,Striker,11.0,10,unnamed
676098748976615425,None,3.0,10,unnamed
676089483918516224,None,9.0,10,unnamed
675891555769696257,Donny,6.0,10,unnamed
675888385639251968,None,10.0,10,unnamed
675878199931371520,None,11.0,10,unnamed
675822767435051008,None,10.0,10,unnamed
675820929667219457,None,11.0,10,unnamed
675798442703122432,Bernie,10.0,10,unnamed
675781562965868544,Buddah,11.0,10,unnamed
675710890956750848,Lenny,12.0,10,unnamed
675706639471788032,a,10.0,10,unnamed
675534494439489536,a,11.0,10,unnamed
675531475945709568,Ellie,10.0,10,unnamed
675522403582218240,Sammy,10.0,10,unnamed
675517828909424640,None,12.0,10,unnamed
675501075957489664,None,13.0,10,unnamed
675497103322386432,Reggie,11.0,10,unnamed
675489971617296384,None,10.0,10,unnamed
675483430902214656,None,5.0,10,unnamed
675432746517426176,None,12.0,10,unnamed
675372240448454658,None,13.0,10,unnamed
675362609739206656,Daisy,12.0,10,unnamed
675354435921575936,None,13.0,10,unnamed
675166823650848770,Arnold,10.0,10,unnamed
675153376133427200,None,1.0,10,unnamed
675149409102012420,None,12.0,10,unnamed
675147105808306176,None,10.0,10,unnamed
675146535592706048,Coops,7.0,10,unnamed
675145476954566656,None,9.0,10,unnamed
675135153782571009,Steven,5.0,10,unnamed
675111688094527488,Oliver,8.0,10,unnamed
675109292475830276,a,9.0,10,unnamed
675047298674663426,a,11.0,10,unnamed
675015141583413248,Moe,10.0,10,unnamed
675003128568291329,Laela,12.0,10,unnamed
674805413498527744,None,10.0,10,unnamed
674800520222154752,Tedders,11.0,10,unnamed
674790488185167872,None,13.0,10,unnamed
674788554665512960,Maggie,9.0,10,unnamed
674781762103414784,None,8.0,10,unnamed
674767892831932416,None,12.0,10,unnamed
674764817387900928,None,10.0,10,unnamed
674752233200820224,None,12.0,10,unnamed
674743008475090944,Sophie,10.0,10,unnamed
674739953134403584,None,11.0,10,unnamed
674690135443775488,Patrick,3.0,10,unnamed
674670581682434048,Jeb,9.0,10,unnamed
674664755118911488,Rodman,10.0,10,unnamed
674646392044941312,None,5.0,10,unnamed
674644256330530816,None,11.0,10,unnamed
674632714662858753,None,5.0,10,unnamed
674468880899788800,Louis,13.0,10,unnamed
674436901579923456,Bailey,9.0,10,unnamed
674422304705744896,Ava,12.0,10,unnamed
674416750885273600,Jonah,10.0,10,unnamed
674410619106390016,Lenny,10.0,10,unnamed
674394782723014656,Gary,8.0,10,unnamed
674372068062928900,Chesney,10.0,10,unnamed
674307341513269249,life,12.0,10,unnamed
674291837063053312,Kenny,11.0,10,unnamed
674271431610523648,None,10.0,10,unnamed
674269164442398721,Bob,8.0,10,unnamed
674265582246694913,Henry,2.0,10,unnamed
674255168825880576,Bobbay,10.0,10,unnamed
674082852460433408,a,11.0,10,unnamed
674075285688614912,Mitch,11.0,10,unnamed
674063288070742018,Earl,5.0,10,unnamed
674053186244734976,Stanley,10.0,10,unnamed
674051556661161984,Lucy,10.0,10,unnamed
674045139690631169,None,3.0,10,unnamed
674042553264685056,None,12.0,10,unnamed
674036086168010753,Daisy,9.0,10,unnamed
674024893172875264,None,10.0,10,unnamed
674019345211760640,Acro,10.0,10,unnamed
674014384960745472,Aiden,11.0,10,unnamed
674008982932058114,None,10.0,10,unnamed
673906403526995968,None,3.0,10,unnamed
673887867907739649,None,10.0,10,unnamed
673715861853720576,a,4.0,10,unnamed
673711475735838725,None,10.0,10,unnamed
673709992831262724,None,12.0,10,unnamed
673708611235921920,Riley,12.0,10,unnamed
673705679337693185,Dot,8.0,10,unnamed
673700254269775872,None,3.0,10,unnamed
673689733134946305,None,11.0,10,unnamed
673688752737402881,Larry,9.0,10,unnamed
673686845050527744,George,11.0,10,unnamed
673680198160809984,Shnuggles,13.0,10,unnamed
673662677122719744,Kendall,12.0,10,unnamed
673636718965334016,a,10.0,10,unnamed
673583129559498752,Sandy,11.0,10,unnamed
673580926094458881,None,8.0,10,unnamed
673576835670777856,None,7.0,10,unnamed
673359818736984064,Steve,8.0,10,unnamed
673355879178194945,Koda,11.0,10,unnamed
673352124999274496,None,12.0,10,unnamed
673350198937153538,Bella,9.0,10,unnamed
673345638550134785,Gerald,7.0,10,unnamed
673343217010679808,None,11.0,10,unnamed
673320132811366400,Frankie,11.0,10,unnamed
673317986296586240,None,10.0,10,unnamed
673270968295534593,Mac,11.0,10,unnamed
673240798075449344,None,6.0,10,unnamed
673213039743795200,Dexter,10.0,10,unnamed
672997845381865473,Kenzie,12.0,10,unnamed
672995267319328768,Pumpkin,8.0,10,unnamed
672984142909456390,None,9.0,10,unnamed
672980819271634944,None,5.0,10,unnamed
672968025906282496,Gustaf,11.0,10,unnamed
672964561327235073,Terry,10.0,10,unnamed
672902681409806336,Jimison,9.0,10,unnamed
672884426393653248,None,6.0,10,unnamed
672877615439593473,Oscar,8.0,10,unnamed
672834301050937345,Ed,10.0,10,unnamed
672828477930868736,Jerry,9.0,10,unnamed
672640509974827008,Leonidas,9.0,10,unnamed
672609152938721280,Caryl,9.0,10,unnamed
672604026190569472,a,11.0,10,unnamed
672591762242805761,Taz,10.0,10,unnamed
672591271085670400,None,8.0,10,unnamed
672538107540070400,Darby,7.0,10,unnamed
672523490734551040,None,10.0,10,unnamed
672488522314567680,Jackie,10.0,10,unnamed
672482722825261057,light,10.0,10,unnamed
672475084225949696,Buddy,8.0,10,unnamed
672466075045466113,Franq,12.0,10,unnamed
672272411274932228,Pippin,11.0,10,unnamed
672267570918129665,None,10.0,10,unnamed
672264251789176834,Kreg,10.0,10,unnamed
672256522047614977,None,8.0,10,unnamed
672248013293752320,None,10.0,10,unnamed
672245253877968896,Snickers,12.0,10,unnamed
672239279297454080,Ridley,7.0,10,unnamed
672231046314901505,None,5.0,10,unnamed
672222792075620352,Cal,9.0,10,unnamed
672169685991993344,Bradley,10.0,10,unnamed
672139350159835138,None,12.0,10,unnamed
672125275208069120,just,11.0,10,unnamed
672095186491711488,Tuco,9.0,10,unnamed
672082170312290304,Patch,11.0,10,unnamed
672068090318987265,Gizmo,7.0,10,unnamed
671896809300709376,Lola,10.0,10,unnamed
671891728106971137,Mojo,11.0,10,unnamed
671882082306625538,Batdog,11.0,10,unnamed
671879137494245376,Brad,5.0,10,unnamed
671874878652489728,Mia,10.0,10,unnamed
671866342182637568,Dylan,10.0,10,unnamed
671855973984772097,None,8.0,10,unnamed
671789708968640512,space,13.0,10,unnamed
671768281401958400,None,10.0,10,unnamed
671763349865160704,Mark,9.0,10,unnamed
671744970634719232,None,6.0,10,unnamed
671743150407421952,a,11.0,10,unnamed
671735591348891648,Oscar,11.0,10,unnamed
671561002136281088,the,13.0,10,unnamed
671547767500775424,Marley,10.0,10,unnamed
671544874165002241,None,6.0,10,unnamed
671542985629241344,JD,10.0,10,unnamed
671538301157904385,Baxter,8.0,10,unnamed
671536543010570240,Reginald,9.0,10,unnamed
671533943490011136,None,6.0,10,unnamed
671528761649688577,Jax,10.0,10,unnamed
671520732782923777,Alejandro,10.0,10,unnamed
671518598289059840,Scruffers,9.0,10,unnamed
671511350426865664,Hammond,8.0,10,unnamed
671504605491109889,Charlie,11.0,10,unnamed
671497587707535361,Pip,11.0,10,unnamed
671488513339211776,Julius,8.0,10,unnamed
671486386088865792,Malcolm,10.0,10,unnamed
671485057807351808,Penelope,11.0,10,unnamed
671390180817915904,None,7.0,10,unnamed
671362598324076544,Tanner,11.0,10,unnamed
671357843010908160,None,9.0,10,unnamed
671355857343524864,Lou,10.0,10,unnamed
671347597085433856,Lola,9.0,10,unnamed
671186162933985280,Sparky,10.0,10,unnamed
671182547775299584,None,12.0,10,unnamed
671166507850801152,Herm,10.0,10,unnamed
671163268581498880,None,8.0,10,unnamed
671159727754231808,Anthony,5.0,10,unnamed
671154572044468225,Holly,11.0,10,unnamed
671151324042559489,None,12.0,10,unnamed
671147085991960577,a,9.0,10,unnamed
671141549288370177,None,9.0,10,unnamed
671138694582165504,None,10.0,10,unnamed
671134062904504320,Clarence,8.0,10,unnamed
671122204919246848,None,4.0,10,unnamed
671115716440031232,Phred,6.0,10,unnamed
671109016219725825,Toby,8.0,10,unnamed
670995969505435648,None,12.0,10,unnamed
670840546554966016,Colby,10.0,10,unnamed
670838202509447168,None,4.0,10,unnamed
670833812859932673,Jett,7.0,10,unnamed
670832455012716544,Amy,10.0,10,unnamed
670826280409919488,None,2.0,10,unnamed
670823764196741120,Remington,12.0,10,unnamed
670822709593571328,None,10.0,10,unnamed
670815497391357952,Sage,10.0,10,unnamed
670811965569282048,Maggie,10.0,10,unnamed
670807719151067136,Andy,11.0,10,unnamed
670804601705242624,Mason,10.0,10,unnamed
670803562457407488,None,10.0,10,unnamed
670797304698376195,Trigger,11.0,10,unnamed
670792680469889025,Antony,7.0,10,unnamed
670789397210615808,None,9.0,10,unnamed
670786190031921152,Creg,8.0,10,unnamed
670783437142401025,None,1.0,10,unnamed
670782429121134593,None,5.0,10,unnamed
670780561024270336,Traviss,7.0,10,unnamed
670778058496974848,None,10.0,10,unnamed
670764103623966721,Vincent,10.0,10,unnamed
670755717859713024,Gin,9.0,10,unnamed
670733412878163972,Jerry,8.0,10,unnamed
670727704916926465,Jeffrie,10.0,10,unnamed
670717338665226240,None,12.0,10,unnamed
670704688707301377,Danny,6.0,10,unnamed
670691627984359425,Ester,8.0,10,unnamed
670679630144274432,Pluto,8.0,10,unnamed
670676092097810432,Bloo,8.0,10,unnamed
670668383499735048,Phineas,10.0,10,unnamed
670474236058800128,None,10.0,10,unnamed
670468609693655041,Edd,10.0,10,unnamed
670465786746662913,None,7.0,10,unnamed
670452855871037440,None,11.0,10,unnamed
670449342516494336,None,5.0,10,unnamed
670444955656130560,Paull,10.0,10,unnamed
670442337873600512,Koda,11.0,10,unnamed
670435821946826752,None,10.0,10,unnamed
670434127938719744,Hank,11.0,10,unnamed
670433248821026816,Sam,10.0,10,unnamed
670428280563085312,Willy,11.0,10,unnamed
670427002554466305,a,9.0,10,unnamed
670421925039075328,Herb,12.0,10,unnamed
670420569653809152,Damon,10.0,10,unnamed
670417414769758208,None,6.0,10,unnamed
670411370698022913,Scooter,12.0,10,unnamed
670408998013820928,Peanut,10.0,10,unnamed
670403879788544000,Nigel,10.0,10,unnamed
670385711116361728,Larry,8.0,10,unnamed
670374371102445568,Daisy,12.0,10,unnamed
670361874861563904,a,9.0,10,unnamed
670338931251150849,Butters,10.0,10,unnamed
670319130621435904,None,11.0,10,unnamed
670303360680108032,a,9.0,10,unnamed
670290420111441920,Sandra,11.0,10,unnamed
670093938074779648,Wally,9.0,10,unnamed
670086499208155136,None,10.0,10,unnamed
670079681849372674,Fabio,10.0,10,unnamed
670073503555706880,Winston,10.0,10,unnamed
670069087419133954,Randall,5.0,10,unnamed
670061506722140161,Liam,11.0,10,unnamed
670055038660800512,Tommy,3.0,10,unnamed
670046952931721218,Ben,11.0,10,unnamed
670040295598354432,None,10.0,10,unnamed
670037189829525505,None,5.0,10,unnamed
670003130994700288,Raphael,10.0,10,unnamed
669993076832759809,Zoey,9.0,10,unnamed
669972011175813120,None,10.0,10,unnamed
669970042633789440,Julio,10.0,10,unnamed
669942763794931712,Andru,11.0,10,unnamed
669926384437997569,None,12.0,10,unnamed
669923323644657664,a,10.0,10,unnamed
669753178989142016,Chester,10.0,10,unnamed
669749430875258880,Clarence,8.0,10,unnamed
669683899023405056,Kloey,10.0,10,unnamed
669682095984410625,Louie,9.0,10,unnamed
669680153564442624,Shawwn,8.0,10,unnamed
669661792646373376,a,5.0,10,unnamed
669625907762618368,Penny,12.0,10,unnamed
669603084620980224,None,10.0,10,unnamed
669597912108789760,Skye,10.0,10,unnamed
669583744538451968,None,6.0,10,unnamed
669573570759163904,Linda,10.0,10,unnamed
669571471778410496,Keith,7.0,10,unnamed
669567591774625800,Kollin,9.0,10,unnamed
669564461267722241,a,10.0,10,unnamed
669393256313184256,Ronduh,10.0,10,unnamed
669375718304980992,Billl,6.0,10,unnamed
669371483794317312,Oliviér,10.0,10,unnamed
669367896104181761,Chip,10.0,10,unnamed
669363888236994561,None,10.0,10,unnamed
669359674819481600,Saydee,11.0,10,unnamed
669354382627049472,Dug,8.0,10,unnamed
669351434509529089,Sully,10.0,10,unnamed
669328503091937280,Kirk,12.0,10,unnamed
669327207240699904,None,13.0,10,unnamed
669324657376567296,Ralf,11.0,10,unnamed
669216679721873412,Clarq,8.0,10,unnamed
669214165781868544,Jaspers,10.0,10,unnamed
669203728096960512,Samsom,9.0,10,unnamed
669037058363662336,None,10.0,10,unnamed
669015743032369152,None,10.0,10,unnamed
669006782128353280,Tucker,12.0,10,unnamed
669000397445533696,Terrance,11.0,10,unnamed
668994913074286592,None,5.0,10,unnamed
668992363537309700,Harrison,8.0,10,unnamed
668989615043424256,Bernie,3.0,10,unnamed
668988183816871936,None,7.0,10,unnamed
668986018524233728,Ruby,9.0,10,unnamed
668981893510119424,None,4.0,10,unnamed
668979806671884288,Chaz,12.0,10,unnamed
668975677807423489,Jeremy,11.0,10,unnamed
668960084974809088,Jaycob,10.0,10,unnamed
668955713004314625,a,10.0,10,unnamed
668932921458302977,Herald,9.0,10,unnamed
668902994700836864,Lambeau,11.0,10,unnamed
668892474547511297,Ruffles,11.0,10,unnamed
668872652652679168,Amélie,11.0,10,unnamed
668852170888998912,Bobb,11.0,10,unnamed
668826086256599040,Banditt,10.0,10,unnamed
668815180734689280,a,7.0,10,unnamed
668779399630725120,Kevon,10.0,10,unnamed
668655139528511488,Winifred,11.0,10,unnamed
668645506898350081,None,11.0,10,unnamed
668643542311546881,None,3.0,10,unnamed
668641109086707712,Hanz,10.0,10,unnamed
668636665813057536,an,10.0,10,unnamed
668633411083464705,Churlie,10.0,10,unnamed
668631377374486528,Zeek,5.0,10,unnamed
668627278264475648,Timofy,9.0,10,unnamed
668625577880875008,Maks,10.0,10,unnamed
668623201287675904,Jomathan,10.0,10,unnamed
668620235289837568,Kallie,10.0,10,unnamed
668614819948453888,a,7.0,10,unnamed
668587383441514497,the,13.0,10,unnamed
668567822092664832,Marvin,11.0,10,unnamed
668544745690562560,None,10.0,10,unnamed
668542336805281792,None,10.0,10,unnamed
668537837512433665,Spark,8.0,10,unnamed
668528771708952576,Gòrdón,12.0,10,unnamed
668507509523615744,a,10.0,10,unnamed
668496999348633600,Jo,8.0,10,unnamed
668484198282485761,None,9.0,10,unnamed
668480044826800133,DayZ,11.0,10,unnamed
668466899341221888,a,4.0,10,unnamed
668297328638447616,None,9.0,10,unnamed
668291999406125056,None,10.0,10,unnamed
668286279830867968,Rusty,11.0,10,unnamed
668274247790391296,Sophie,10.0,10,unnamed
668268907921326080,None,10.0,10,unnamed
668256321989451776,Jareld,13.0,10,unnamed
668248472370458624,Bisquick,8.0,10,unnamed
668237644992782336,Torque,10.0,10,unnamed
668226093875376128,None,10.0,10,unnamed
668221241640230912,None,10.0,10,unnamed
668204964695683073,Ron,8.0,10,unnamed
668190681446379520,Skittles,12.0,10,unnamed
668171859951755264,a,7.0,10,unnamed
668154635664932864,None,9.0,10,unnamed
668142349051129856,None,2.0,10,unnamed
668113020489474048,Alfie,6.0,10,unnamed
667937095915278337,None,3.0,10,unnamed
667924896115245057,Jiminy,9.0,10,unnamed
667915453470232577,Otis,10.0,10,unnamed
667911425562669056,None,5.0,10,unnamed
667902449697558528,Cleopatricia,9.0,10,unnamed
667886921285246976,Erik,11.0,10,unnamed
667885044254572545,Stu,10.0,10,unnamed
667878741721415682,Tedrick,2.0,10,unnamed
667873844930215936,None,10.0,10,unnamed
667866724293877760,Shaggy,10.0,10,unnamed
667861340749471744,a,9.0,10,unnamed
667832474953625600,None,12.0,10,unnamed
667806454573760512,Filup,10.0,10,unnamed
667801013445750784,None,12.0,10,unnamed
667793409583771648,None,8.0,10,unnamed
667782464991965184,None,9.0,10,unnamed
667773195014021121,a,8.0,10,unnamed
667766675769573376,Calvin,9.0,10,unnamed
667728196545200128,Olive,11.0,10,unnamed
667724302356258817,None,7.0,10,unnamed
667549055577362432,None,1.0,10,unnamed
667546741521195010,George,9.0,10,unnamed
667544320556335104,Kial,10.0,10,unnamed
667538891197542400,a,9.0,10,unnamed
667534815156183040,Frank,8.0,10,unnamed
667530908589760512,Naphaniel,10.0,10,unnamed
667524857454854144,None,12.0,10,unnamed
667517642048163840,Dook,8.0,10,unnamed
667509364010450944,None,12.0,10,unnamed
667502640335572993,Hall,11.0,10,unnamed
667495797102141441,Philippe,9.0,10,unnamed
667491009379606528,None,7.0,10,unnamed
667470559035432960,a,11.0,10,unnamed
667455448082227200,Reese,7.0,10,unnamed
667453023279554560,Cupcake,11.0,10,unnamed
667443425659232256,None,6.0,10,unnamed
667437278097252352,None,10.0,10,unnamed
667435689202614272,None,12.0,10,unnamed
667405339315146752,Biden,7.0,10,unnamed
667393430834667520,Fwed,8.0,10,unnamed
667369227918143488,None,10.0,10,unnamed
667211855547486208,Genevieve,9.0,10,unnamed
667200525029539841,Joshwa,11.0,10,unnamed
667192066997374976,None,12.0,10,unnamed
667188689915760640,None,10.0,10,unnamed
667182792070062081,Timison,10.0,10,unnamed
667177989038297088,a,8.0,10,unnamed
667176164155375616,None,4.0,10,unnamed
667174963120574464,Clarence,9.0,10,unnamed
667171260800061440,Kenneth,10.0,10,unnamed
667165590075940865,Churlie,10.0,10,unnamed
667160273090932737,Bradlay,11.0,10,unnamed
667152164079423490,Pipsy,12.0,10,unnamed
667138269671505920,None,10.0,10,unnamed
667119796878725120,Gabe,10.0,10,unnamed
667090893657276420,Clybe,7.0,10,unnamed
667073648344346624,Dave,10.0,10,unnamed
667065535570550784,None,8.0,10,unnamed
667062181243039745,Keet,10.0,10,unnamed
667044094246576128,None,12.0,10,unnamed
667012601033924608,Klevin,9.0,10,unnamed
666996132027977728,Carll,10.0,10,unnamed
666983947667116034,a,11.0,10,unnamed
666837028449972224,None,3.0,10,unnamed
666835007768551424,None,10.0,10,unnamed
666826780179869698,None,12.0,10,unnamed
666817836334096384,Jeph,9.0,10,unnamed
666804364988780544,Jockson,8.0,10,unnamed
666786068205871104,None,2.0,10,unnamed
666781792255496192,a,10.0,10,unnamed
666776908487630848,Josep,5.0,10,unnamed
666739327293083650,Lugan,10.0,10,unnamed
666701168228331520,a,8.0,10,unnamed
666691418707132416,Christoper,8.0,10,unnamed
666649482315059201,None,4.0,10,unnamed
666644823164719104,Jimothy,9.0,10,unnamed
666454714377183233,Kreggory,10.0,10,unnamed
666447344410484738,Scout,9.0,10,unnamed
666437273139982337,None,7.0,10,unnamed
666435652385423360,None,10.0,10,unnamed
666430724426358785,None,6.0,10,unnamed
666428276349472768,None,7.0,10,unnamed
666421158376562688,None,12.0,10,unnamed
666418789513326592,Walter,10.0,10,unnamed
666411507551481857,quite,2.0,10,unnamed
666407126856765440,a,7.0,10,unnamed
666396247373291520,None,9.0,10,unnamed
666373753744588802,None,11.0,10,unnamed
666362758909284353,None,6.0,10,unnamed
666353288456101888,None,8.0,10,unnamed
666345417576210432,None,10.0,10,unnamed
666337882303524864,an,9.0,10,unnamed
666293911632134144,a,3.0,10,unnamed
666273097616637952,None,11.0,10,unnamed
666268910803644416,None,10.0,10,unnamed
666104133288665088,None,1.0,10,unnamed
666102155909144576,None,11.0,10,unnamed
666099513787052032,None,8.0,10,unnamed
666094000022159362,None,9.0,10,unnamed
666082916733198337,None,6.0,10,unnamed
666073100786774016,None,10.0,10,unnamed
666071193221509120,None,9.0,10,unnamed
666063827256086533,the,10.0,10,unnamed
666058600524156928,the,8.0,10,unnamed
666057090499244032,a,9.0,10,unnamed
666055525042405380,a,10.0,10,unnamed
666051853826850816,an,2.0,10,unnamed
666050758794694657,a,10.0,10,unnamed
666049248165822465,None,5.0,10,unnamed
666044226329800704,a,6.0,10,unnamed
666033412701032449,a,9.0,10,unnamed
666029285002620928,a,7.0,10,unnamed
666020888022790149,None,8.0,10,unnamed
